path,size_bytes,sha256
analysis_artifacts/canonical_run/folds/fold_08/inner/level2/C07/seed_43/inner_01/preprocessing/preprocessing_manifest.json,802,0f77422e2f358da6afaec5babb34394ce398419264513db73af059a036fcc9a5
analysis_artifacts/canonical_run/folds/fold_08/inner/level2/C07/seed_43/inner_01/preprocessing/selected_full_edge_indices.npy,39928,06aaac4d7862cc100bbbce0a91a40d3bddadea4b9e371261b172cc5d8da33797
analysis_artifacts/canonical_run/folds/fold_08/inner/level2/C07/seed_43/inner_01/result.json,757,57317251ee0de6d4e6ded85baa5964f0c82c9954dd96f26b7c790c9fa88a4085
analysis_artifacts/canonical_run/folds/fold_08/inner/level2/C07/seed_43/inner_02/preprocessing/evaluation_indices.npy,2232,6dad78e9306e66425e9cd08eb91b91cd5bdb7b7aa5710794da81b5fc3ee09220
analysis_artifacts/canonical_run/folds/fold_08/inner/level2/C07/seed_43/inner_02/preprocessing/fit_indices.npy,4352,52f43fe7a7633ef5c549d1e089983c142d823f5fb3a6288f36cebeff5f260d99
analysis_artifacts/canonical_run/folds/fold_08/inner/level2/C07/seed_43/inner_02/preprocessing/preprocessing_manifest.json,802,7a2eb1ad1c609502ff0415227e7c9ed427e3456353f63b1d0d164aeb50c480f7
analysis_artifacts/canonical_run/folds/fold_08/inner/level2/C07/seed_43/inner_02/preprocessing/selected_full_edge_indices.npy,39928,f3d9c77350fdd0220a72c34001ccd207b5c955941a1c2950001d646c0f47e954
analysis_artifacts/canonical_run/folds/fold_08/inner/level2/C07/seed_43/inner_02/result.json,758,51b44324f1eef71cbf374538fa214182f509fe5cb76dfed97c0692c39901ab7a
analysis_artifacts/canonical_run/folds/fold_08/inner/level2/C07/seed_43/inner_oof_evaluation.json,627,e16de438d2d9dd64d5a27ee830b39e745f3760de7db6e3704d96e8f7186f8899
analysis_artifacts/canonical_run/folds/fold_08/inner/level2/C07/seed_44/inner_00/preprocessing/evaluation_indices.npy,2240,834725d2a09f010dcda88b1aa92d1f7857cde12bbabc02b682821564f7cf01d2
analysis_artifacts/canonical_run/folds/fold_08/inner/level2/C07/seed_44/inner_00/preprocessing/fit_indices.npy,4344,a70e277af44200f372478062b16d9e5ef3d5b2b37ec2283fb31ee6f0ab69e983
analysis_artifacts/canonical_run/folds/fold_08/inner/level2/C07/seed_44/inner_00/preprocessing/preprocessing_manifest.json,802,eba9d90bcc2b2f02d5dc5957fd676f08e4bfe213e0092cfd6c9326e9d3f2b102
analysis_artifacts/canonical_run/folds/fold_08/inner/level2/C07/seed_44/inner_00/preprocessing/selected_full_edge_indices.npy,39928,de678f83cf7488778e4b5225ddc2ba8628e70f62440ffd1343cf391b8177e6ca
analysis_artifacts/canonical_run/folds/fold_08/inner/level2/C07/seed_44/inner_00/result.json,757,da4b3caef641f84f2e7d7db19da9c4e028370b15d6b0e991a47f86a64d872157
analysis_artifacts/canonical_run/folds/fold_08/inner/level2/C07/seed_44/inner_01/preprocessing/evaluation_indices.npy,2240,569c42806584ed66ab3853c1c122474311cab6fd9bedb2515e0fe2a530d0a0c2
analysis_artifacts/canonical_run/folds/fold_08/inner/level2/C07/seed_44/inner_01/preprocessing/fit_indices.npy,4344,df8bd3f98894c479bb8ebfb0ad9701c744e29b232c80e84b8f23b39dd3bee68e
analysis_artifacts/canonical_run/folds/fold_08/inner/level2/C07/seed_44/inner_01/preprocessing/preprocessing_manifest.json,802,3cc1bf725484c79b8804eb11df7e6f5cff0b05a1dad369eca1b01844f68c260c
analysis_artifacts/canonical_run/folds/fold_08/inner/level2/C07/seed_44/inner_01/preprocessing/selected_full_edge_indices.npy,39928,06aaac4d7862cc100bbbce0a91a40d3bddadea4b9e371261b172cc5d8da33797
analysis_artifacts/canonical_run/folds/fold_08/inner/level2/C07/seed_44/inner_01/result.json,757,d5218785e3f7b1fe594bcf3fe5aa8d89bb18fed564596d49e35f8e685c79b600
analysis_artifacts/canonical_run/folds/fold_08/inner/level2/C07/seed_44/inner_02/preprocessing/evaluation_indices.npy,2232,6dad78e9306e66425e9cd08eb91b91cd5bdb7b7aa5710794da81b5fc3ee09220
analysis_artifacts/canonical_run/folds/fold_08/inner/level2/C07/seed_44/inner_02/preprocessing/fit_indices.npy,4352,52f43fe7a7633ef5c549d1e089983c142d823f5fb3a6288f36cebeff5f260d99
analysis_artifacts/canonical_run/folds/fold_08/inner/level2/C07/seed_44/inner_02/preprocessing/preprocessing_manifest.json,802,ad1261680288435556e7caec8a28ac5454cb302088454a29d8e37216ee6f1b40
analysis_artifacts/canonical_run/folds/fold_08/inner/level2/C07/seed_44/inner_02/preprocessing/selected_full_edge_indices.npy,39928,f3d9c77350fdd0220a72c34001ccd207b5c955941a1c2950001d646c0f47e954
analysis_artifacts/canonical_run/folds/fold_08/inner/level2/C07/seed_44/inner_02/result.json,758,c5a1b82f1c00a56ac6ff8f98e60dd102331364f4d4ed0cbea16016a454ced5f2
analysis_artifacts/canonical_run/folds/fold_08/inner/level2/C07/seed_44/inner_oof_evaluation.json,624,fe787e140eda6ea16c6987d972ab9f64fd91c6a64b5b7e12639c48da6f8f6b7c
analysis_artifacts/canonical_run/folds/fold_08/inner/level2/C11/seed_42/inner_00/preprocessing/evaluation_indices.npy,2240,834725d2a09f010dcda88b1aa92d1f7857cde12bbabc02b682821564f7cf01d2
analysis_artifacts/canonical_run/folds/fold_08/inner/level2/C11/seed_42/inner_00/preprocessing/fit_indices.npy,4344,a70e277af44200f372478062b16d9e5ef3d5b2b37ec2283fb31ee6f0ab69e983
analysis_artifacts/canonical_run/folds/fold_08/inner/level2/C11/seed_42/inner_00/preprocessing/preprocessing_manifest.json,839,050f3e57abe624f3f703c28042a461845c103428b470d41b11fba077e7e0ea22
analysis_artifacts/canonical_run/folds/fold_08/inner/level2/C11/seed_42/inner_00/preprocessing/selected_full_edge_indices.npy,39928,de678f83cf7488778e4b5225ddc2ba8628e70f62440ffd1343cf391b8177e6ca
analysis_artifacts/canonical_run/folds/fold_08/inner/level2/C11/seed_42/inner_00/result.json,758,fe712c8021e7c9bf8b89b54b65fb358ee28bab6c12c119ddd98fa0d4fcf80887
analysis_artifacts/canonical_run/folds/fold_08/inner/level2/C11/seed_42/inner_01/preprocessing/evaluation_indices.npy,2240,569c42806584ed66ab3853c1c122474311cab6fd9bedb2515e0fe2a530d0a0c2
analysis_artifacts/canonical_run/folds/fold_08/inner/level2/C11/seed_42/inner_01/preprocessing/fit_indices.npy,4344,df8bd3f98894c479bb8ebfb0ad9701c744e29b232c80e84b8f23b39dd3bee68e
analysis_artifacts/canonical_run/folds/fold_08/inner/level2/C11/seed_42/inner_01/preprocessing/preprocessing_manifest.json,839,374778dc606bef0627f6ffb70b3590a2e0400579709846cb4b856cd173ff5c26
analysis_artifacts/canonical_run/folds/fold_08/inner/level2/C11/seed_42/inner_01/preprocessing/selected_full_edge_indices.npy,39928,06aaac4d7862cc100bbbce0a91a40d3bddadea4b9e371261b172cc5d8da33797
analysis_artifacts/canonical_run/folds/fold_08/inner/level2/C11/seed_42/inner_01/result.json,757,d259d0e68d264c33f1e1e526e5800df6d29f85b75266e0f02dd6944c39b2c1b9
analysis_artifacts/canonical_run/folds/fold_08/inner/level2/C11/seed_42/inner_02/preprocessing/evaluation_indices.npy,2232,6dad78e9306e66425e9cd08eb91b91cd5bdb7b7aa5710794da81b5fc3ee09220
analysis_artifacts/canonical_run/folds/fold_08/inner/level2/C11/seed_42/inner_02/preprocessing/fit_indices.npy,4352,52f43fe7a7633ef5c549d1e089983c142d823f5fb3a6288f36cebeff5f260d99
analysis_artifacts/canonical_run/folds/fold_08/inner/level2/C11/seed_42/inner_02/preprocessing/preprocessing_manifest.json,839,e851af13e61b562b8b9f3dab3d2cd4f737863cf9326817a039083d8511f6eec8
analysis_artifacts/canonical_run/folds/fold_08/inner/level2/C11/seed_42/inner_02/preprocessing/selected_full_edge_indices.npy,39928,f3d9c77350fdd0220a72c34001ccd207b5c955941a1c2950001d646c0f47e954
analysis_artifacts/canonical_run/folds/fold_08/inner/level2/C11/seed_42/inner_02/result.json,757,719b0ecf5224dff697ee4fdaa04e2a6ec6a4cce6bf63178e21dabc71451e9605
analysis_artifacts/canonical_run/folds/fold_08/inner/level2/C11/seed_42/inner_oof_evaluation.json,627,5442826127c192ef9637daf82fd2744caff8c9eadb6aa8af95d5c627c8045ab6
analysis_artifacts/canonical_run/folds/fold_08/inner/level2/C11/seed_43/inner_00/preprocessing/evaluation_indices.npy,2240,834725d2a09f010dcda88b1aa92d1f7857cde12bbabc02b682821564f7cf01d2
analysis_artifacts/canonical_run/folds/fold_08/inner/level2/C11/seed_43/inner_00/preprocessing/fit_indices.npy,4344,a70e277af44200f372478062b16d9e5ef3d5b2b37ec2283fb31ee6f0ab69e983
analysis_artifacts/canonical_run/folds/fold_08/inner/level2/C11/seed_43/inner_00/preprocessing/preprocessing_manifest.json,839,04e0e34a218f0e571447cddb2ff9f540b2153bb7b9e3d477c40d7144f5ad6fb8
analysis_artifacts/canonical_run/folds/fold_08/inner/level2/C11/seed_43/inner_00/preprocessing/selected_full_edge_indices.npy,39928,de678f83cf7488778e4b5225ddc2ba8628e70f62440ffd1343cf391b8177e6ca
analysis_artifacts/canonical_run/folds/fold_08/inner/level2/C11/seed_43/inner_00/result.json,757,865b6871a1f0215eecd7c5489b21bac01401c2dfbdfb713bea6daa9bfffb5b15
analysis_artifacts/canonical_run/folds/fold_08/inner/level2/C11/seed_43/inner_01/preprocessing/evaluation_indices.npy,2240,569c42806584ed66ab3853c1c122474311cab6fd9bedb2515e0fe2a530d0a0c2
analysis_artifacts/canonical_run/folds/fold_08/inner/level2/C11/seed_43/inner_01/preprocessing/fit_indices.npy,4344,df8bd3f98894c479bb8ebfb0ad9701c744e29b232c80e84b8f23b39dd3bee68e
analysis_artifacts/canonical_run/folds/fold_08/inner/level2/C11/seed_43/inner_01/preprocessing/preprocessing_manifest.json,839,6551a17291c901e1a4227be5b2c20f817c2aaae8b24060300fbcafd9a395afe4
analysis_artifacts/canonical_run/folds/fold_08/inner/level2/C11/seed_43/inner_01/preprocessing/selected_full_edge_indices.npy,39928,06aaac4d7862cc100bbbce0a91a40d3bddadea4b9e371261b172cc5d8da33797
analysis_artifacts/canonical_run/folds/fold_08/inner/level2/C11/seed_43/inner_01/result.json,758,41175ad4b0f8a6d70d21b86a3978823daa7b537750774e52c29498b25d6acf46
analysis_artifacts/canonical_run/folds/fold_08/inner/level2/C11/seed_43/inner_02/preprocessing/evaluation_indices.npy,2232,6dad78e9306e66425e9cd08eb91b91cd5bdb7b7aa5710794da81b5fc3ee09220
analysis_artifacts/canonical_run/folds/fold_08/inner/level2/C11/seed_43/inner_02/preprocessing/fit_indices.npy,4352,52f43fe7a7633ef5c549d1e089983c142d823f5fb3a6288f36cebeff5f260d99
analysis_artifacts/canonical_run/folds/fold_08/inner/level2/C11/seed_43/inner_02/preprocessing/preprocessing_manifest.json,839,596f92a0636869213b0f162b162e7ff9a23ddb5b96bdbac66078c80259d72cd5
analysis_artifacts/canonical_run/folds/fold_08/inner/level2/C11/seed_43/inner_02/preprocessing/selected_full_edge_indices.npy,39928,f3d9c77350fdd0220a72c34001ccd207b5c955941a1c2950001d646c0f47e954
analysis_artifacts/canonical_run/folds/fold_08/inner/level2/C11/seed_43/inner_02/result.json,758,5e7df87969fa6d1addbf35c3561c2564c5f982650ddc4cb548f7244314bf8ebc
analysis_artifacts/canonical_run/folds/fold_08/inner/level2/C11/seed_43/inner_oof_evaluation.json,627,0084a5d6187acd44f0fa74dc071fcb441629facc13cb487b66e7864f62b028b9
analysis_artifacts/canonical_run/folds/fold_08/inner/level2/C11/seed_44/inner_00/preprocessing/evaluation_indices.npy,2240,834725d2a09f010dcda88b1aa92d1f7857cde12bbabc02b682821564f7cf01d2
analysis_artifacts/canonical_run/folds/fold_08/inner/level2/C11/seed_44/inner_00/preprocessing/fit_indices.npy,4344,a70e277af44200f372478062b16d9e5ef3d5b2b37ec2283fb31ee6f0ab69e983
analysis_artifacts/canonical_run/folds/fold_08/inner/level2/C11/seed_44/inner_00/preprocessing/preprocessing_manifest.json,839,fb2909aa98f4f158e56689dfba1a640828bc849854c159cfdf7836cbc6dfbd39
analysis_artifacts/canonical_run/folds/fold_08/inner/level2/C11/seed_44/inner_00/preprocessing/selected_full_edge_indices.npy,39928,de678f83cf7488778e4b5225ddc2ba8628e70f62440ffd1343cf391b8177e6ca
analysis_artifacts/canonical_run/folds/fold_08/inner/level2/C11/seed_44/inner_00/result.json,756,2ea027adcae9f97b2021cb6c409667b0bdb84d0a3c5bccb6a3796de16a6a8fcc
analysis_artifacts/canonical_run/folds/fold_08/inner/level2/C11/seed_44/inner_01/preprocessing/evaluation_indices.npy,2240,569c42806584ed66ab3853c1c122474311cab6fd9bedb2515e0fe2a530d0a0c2
analysis_artifacts/canonical_run/folds/fold_08/inner/level2/C11/seed_44/inner_01/preprocessing/fit_indices.npy,4344,df8bd3f98894c479bb8ebfb0ad9701c744e29b232c80e84b8f23b39dd3bee68e
analysis_artifacts/canonical_run/folds/fold_08/inner/level2/C11/seed_44/inner_01/preprocessing/preprocessing_manifest.json,839,f17bf70874cf1e4c2a664567af96fdc23f4370ae5b823881f6e733904fb74fc2
analysis_artifacts/canonical_run/folds/fold_08/inner/level2/C11/seed_44/inner_01/preprocessing/selected_full_edge_indices.npy,39928,06aaac4d7862cc100bbbce0a91a40d3bddadea4b9e371261b172cc5d8da33797
analysis_artifacts/canonical_run/folds/fold_08/inner/level2/C11/seed_44/inner_01/result.json,756,0ad792f0ebd15e0606c684d5b76d1f63b255e1f947f87fa37dd4eadd300c580f
analysis_artifacts/canonical_run/folds/fold_08/inner/level2/C11/seed_44/inner_02/preprocessing/evaluation_indices.npy,2232,6dad78e9306e66425e9cd08eb91b91cd5bdb7b7aa5710794da81b5fc3ee09220
analysis_artifacts/canonical_run/folds/fold_08/inner/level2/C11/seed_44/inner_02/preprocessing/fit_indices.npy,4352,52f43fe7a7633ef5c549d1e089983c142d823f5fb3a6288f36cebeff5f260d99
analysis_artifacts/canonical_run/folds/fold_08/inner/level2/C11/seed_44/inner_02/preprocessing/preprocessing_manifest.json,839,a906913cd2fc90d6f3ae60b6541a97e06e2cfcd8fc4f4eecc8e1bc54b4109f2e
analysis_artifacts/canonical_run/folds/fold_08/inner/level2/C11/seed_44/inner_02/preprocessing/selected_full_edge_indices.npy,39928,f3d9c77350fdd0220a72c34001ccd207b5c955941a1c2950001d646c0f47e954
analysis_artifacts/canonical_run/folds/fold_08/inner/level2/C11/seed_44/inner_02/result.json,757,7ae7add8eb7d8729d1bb80e8bbb5a9c8f8327d9db099e7d4d14d73de04d4e5a6
analysis_artifacts/canonical_run/folds/fold_08/inner/level2/C11/seed_44/inner_oof_evaluation.json,624,57042ec3e1b1f3881c97a4a72d0937dbec6af86dc7e0ca93f70984787355630e
analysis_artifacts/canonical_run/folds/fold_08/inner/level2_final_selection.json,5574,03804bbe1ff6ab9cc1927dc92696358cd6e7a3e191b2c63914eb52ca8acba20a
analysis_artifacts/canonical_run/folds/fold_08/outer_final/seed_42/checkpoint_manifest.json,9761,5a0104e1b820fc487a5c1a64717e752dc557e51754d759028c0ed0bb0587579d
analysis_artifacts/canonical_run/folds/fold_08/outer_final/seed_42/fit_manifest.json,533,25fb7e787e73db73acc5311ba7fda68f32030dccdfbfcbf6519346bfeaba9423
analysis_artifacts/canonical_run/folds/fold_08/outer_final/seed_42/model_checkpoint.pt,6469917,7d522cbb688f8d3e77153d2194ac0ce4dde013cc2b79bb1364f64d20c14badbf
analysis_artifacts/canonical_run/folds/fold_08/outer_final/seed_42/preprocessing/evaluation_indices.npy,832,a874d33d114d71705f0341e82958bdc997287012855e058cd39d735b01612370
analysis_artifacts/canonical_run/folds/fold_08/outer_final/seed_42/preprocessing/fit_indices.npy,6456,50cf02c56610f67e51591a93d718f72bea7f966fc37e949218ebc36c658fb357
analysis_artifacts/canonical_run/folds/fold_08/outer_final/seed_42/preprocessing/preprocessing_manifest.json,798,c3ac4fd52d74c918631fd7660fd04cdaecdb2c0526fa41e885d2fcb4a38aa31a
analysis_artifacts/canonical_run/folds/fold_08/outer_final/seed_42/preprocessing/selected_full_edge_indices.npy,39928,d6ce1ff812e9afa256a37fbbb68060312f6653780dc8e2d922ace2e9bfc2a445
analysis_artifacts/canonical_run/folds/fold_08/outer_final/seed_42/preprocessing_state.npz,215893,eb826c23e017ea827ba40dc542691ca5d10f90bd4b8edfb07eec98e09560ccca
analysis_artifacts/canonical_run/folds/fold_08/outer_final/seed_42/preprocessing_state_manifest.json,2587,76b435e704a69a217045cf90906aa0c115b1a58870493bc52a2a571a7c94c336
analysis_artifacts/canonical_run/folds/fold_08/outer_final/seed_42/reload_audit.json,3394,1a7de76706d567323219e8340c09644c87a8127bdbb58d9758b92787d0bdb499
analysis_artifacts/canonical_run/folds/fold_08/outer_final/seed_42/test_indices.npy,832,a874d33d114d71705f0341e82958bdc997287012855e058cd39d735b01612370
analysis_artifacts/canonical_run/folds/fold_08/outer_final/seed_42/test_outputs.npz,2368,24a41bae5b1937b359133623a5a49a70f836d1f7f643042691f317ae4620e219
analysis_artifacts/canonical_run/folds/fold_08/outer_final/seed_42/test_subject_ids.npy,832,7d82d123f054307348d73996b395abdc4c7eed99781e33666e557168d4ba4fd1
analysis_artifacts/canonical_run/folds/fold_08/outer_final/seed_42/train_indices.npy,6456,50cf02c56610f67e51591a93d718f72bea7f966fc37e949218ebc36c658fb357
analysis_artifacts/canonical_run/folds/fold_08/outer_final/seed_42/train_subject_ids.npy,6456,6dfa3774563b109b2051bc546d5da31b694d6106f56bc2ed79006ac1031dd2d3
analysis_artifacts/canonical_run/folds/fold_08/outer_final/seed_43/checkpoint_manifest.json,9761,8ad65b898c175d2fd2f8d0453d678bcc1c0987c96194d8886aba77a5ba98c85f
analysis_artifacts/canonical_run/folds/fold_08/outer_final/seed_43/fit_manifest.json,533,a79ae58b36b321a8d3a248212a2a2fc8b1b29e1a250d92a0ff67f14177b517bc
analysis_artifacts/canonical_run/folds/fold_08/outer_final/seed_43/model_checkpoint.pt,6469917,2e0f775e8fc79bae1890ad3025f20deb84984aaec3abfc2ace41fee7c013985f
analysis_artifacts/canonical_run/folds/fold_08/outer_final/seed_43/preprocessing/evaluation_indices.npy,832,a874d33d114d71705f0341e82958bdc997287012855e058cd39d735b01612370
analysis_artifacts/canonical_run/folds/fold_08/outer_final/seed_43/preprocessing/fit_indices.npy,6456,50cf02c56610f67e51591a93d718f72bea7f966fc37e949218ebc36c658fb357
analysis_artifacts/canonical_run/folds/fold_08/outer_final/seed_43/preprocessing/preprocessing_manifest.json,798,1fe9ce97fa708275f108cffbe9ce3a999719392fc9f336b1aa7b3bd5fcc1245b
analysis_artifacts/canonical_run/folds/fold_08/outer_final/seed_43/preprocessing/selected_full_edge_indices.npy,39928,d6ce1ff812e9afa256a37fbbb68060312f6653780dc8e2d922ace2e9bfc2a445
analysis_artifacts/canonical_run/folds/fold_08/outer_final/seed_43/preprocessing_state.npz,215893,eb826c23e017ea827ba40dc542691ca5d10f90bd4b8edfb07eec98e09560ccca
analysis_artifacts/canonical_run/folds/fold_08/outer_final/seed_43/preprocessing_state_manifest.json,2587,df8798fc3428e085f532f1f7e24418b40ecdd525bb3111404eac6af12cdeef0b
analysis_artifacts/canonical_run/folds/fold_08/outer_final/seed_43/reload_audit.json,3394,1fddd91a67b26e9c95fd71e14100c0cd178e1d11be69820fdc6bf0d3012cbec9
analysis_artifacts/canonical_run/folds/fold_08/outer_final/seed_43/test_indices.npy,832,a874d33d114d71705f0341e82958bdc997287012855e058cd39d735b01612370
analysis_artifacts/canonical_run/folds/fold_08/outer_final/seed_43/test_outputs.npz,2386,e084a2889594cbf557343cf233bef9e5504b389f5788e2d2af4bedd8d7da96b5
analysis_artifacts/canonical_run/folds/fold_08/outer_final/seed_43/test_subject_ids.npy,832,7d82d123f054307348d73996b395abdc4c7eed99781e33666e557168d4ba4fd1
analysis_artifacts/canonical_run/folds/fold_08/outer_final/seed_43/train_indices.npy,6456,50cf02c56610f67e51591a93d718f72bea7f966fc37e949218ebc36c658fb357
analysis_artifacts/canonical_run/folds/fold_08/outer_final/seed_43/train_subject_ids.npy,6456,6dfa3774563b109b2051bc546d5da31b694d6106f56bc2ed79006ac1031dd2d3
analysis_artifacts/canonical_run/folds/fold_08/outer_final/seed_44/checkpoint_manifest.json,9761,c9be967252af510759bc167fd8fccc7f6e01fa7cc695cb2d3111377453e4abf6
analysis_artifacts/canonical_run/folds/fold_08/outer_final/seed_44/fit_manifest.json,533,40044d959090ac7aefd1360f398e670c68589632781bce403d882f2c3c77d6f3
analysis_artifacts/canonical_run/folds/fold_08/outer_final/seed_44/model_checkpoint.pt,6469917,f38c58669fd8eae6a215b9ce9eb81d3584ef64457bbe34ec6a069ea0fd5a2bf5
analysis_artifacts/canonical_run/folds/fold_08/outer_final/seed_44/preprocessing/evaluation_indices.npy,832,a874d33d114d71705f0341e82958bdc997287012855e058cd39d735b01612370
analysis_artifacts/canonical_run/folds/fold_08/outer_final/seed_44/preprocessing/fit_indices.npy,6456,50cf02c56610f67e51591a93d718f72bea7f966fc37e949218ebc36c658fb357
analysis_artifacts/canonical_run/folds/fold_08/outer_final/seed_44/preprocessing/preprocessing_manifest.json,798,1e8efc1edc33ce6ab8cf8ff5af79884fac8b90f6bd2bc166386d6e230ac67efa
analysis_artifacts/canonical_run/folds/fold_08/outer_final/seed_44/preprocessing/selected_full_edge_indices.npy,39928,d6ce1ff812e9afa256a37fbbb68060312f6653780dc8e2d922ace2e9bfc2a445
analysis_artifacts/canonical_run/folds/fold_08/outer_final/seed_44/preprocessing_state.npz,215893,eb826c23e017ea827ba40dc542691ca5d10f90bd4b8edfb07eec98e09560ccca
analysis_artifacts/canonical_run/folds/fold_08/outer_final/seed_44/preprocessing_state_manifest.json,2587,32f111dcdf45d25819bea183fb99bb250688aef447933eeda537e95acda5e2d6
analysis_artifacts/canonical_run/folds/fold_08/outer_final/seed_44/reload_audit.json,3394,ae5ca6ecacd6a39a26acb9f7a4226c78533697f33eb1e20c39058962450e783b
analysis_artifacts/canonical_run/folds/fold_08/outer_final/seed_44/test_indices.npy,832,a874d33d114d71705f0341e82958bdc997287012855e058cd39d735b01612370
analysis_artifacts/canonical_run/folds/fold_08/outer_final/seed_44/test_outputs.npz,2332,0e202b49852715202615698ee1a4e4ea21466a5b95a73f8c220dab373dea4cf3
analysis_artifacts/canonical_run/folds/fold_08/outer_final/seed_44/test_subject_ids.npy,832,7d82d123f054307348d73996b395abdc4c7eed99781e33666e557168d4ba4fd1
analysis_artifacts/canonical_run/folds/fold_08/outer_final/seed_44/train_indices.npy,6456,50cf02c56610f67e51591a93d718f72bea7f966fc37e949218ebc36c658fb357
analysis_artifacts/canonical_run/folds/fold_08/outer_final/seed_44/train_subject_ids.npy,6456,6dfa3774563b109b2051bc546d5da31b694d6106f56bc2ed79006ac1031dd2d3
analysis_artifacts/canonical_run/folds/fold_08/outer_final/seed_predictions.npz,4630,8c34f9f4908eefd1c504fb00612dd055ea28c73767816430a7fbfcdcb59b5a9e
analysis_artifacts/canonical_run/folds/fold_08/stage_a_summary.json,3059,b17f9ebed8feccb32242c45fe5934c798625dcaa3fb75ed0962abe46bf6e0ec0
analysis_artifacts/canonical_run/folds/fold_08/stage_b_outer_metrics.json,1452,f3fb30f9078ec12e7362eb33ce23038bc885f3f332f69a21074373de1ac8bf93
analysis_artifacts/canonical_run/folds/fold_09/canonical_fold_completion.json,1838,77857b9fffd4756a376b319a79bd2f36c6fc0207314584c6b728aa201b4cd767
analysis_artifacts/canonical_run/folds/fold_09/frozen_outer_test_predictions.npz,4114,9d61537d880a3140db937eeba67385462dc80671ed1e646256d12a14054f3c77
analysis_artifacts/canonical_run/folds/fold_09/frozen_prediction_manifest.json,1822,8298817af34be37f31902821befe81b75f866920379bebe87033729961b5a2b9
analysis_artifacts/canonical_run/folds/fold_09/inner/calibration.json,626,c39d3e2b75f372281a67c77018c31c5c8d36ca19e69e6c4237477a15df8e6f7b
analysis_artifacts/canonical_run/folds/fold_09/inner/level1/C01/seed_42/inner_00/preprocessing/evaluation_indices.npy,2240,eced3e6ca9a995d92d08a758c87c9eca35a762ecf0bf9d70b36eeeef4bd74db4
analysis_artifacts/canonical_run/folds/fold_09/inner/level1/C01/seed_42/inner_00/preprocessing/fit_indices.npy,4352,34c46725d0efc8eba3aba72add0e27b3fd924c67c8dd2a1a1ccbf242712b829f
analysis_artifacts/canonical_run/folds/fold_09/inner/level1/C01/seed_42/inner_00/preprocessing/preprocessing_manifest.json,800,e93a573fe67eeb185fc5f8d7c0e40aee7683ae0ae86a21268d137c76267a9793
analysis_artifacts/canonical_run/folds/fold_09/inner/level1/C01/seed_42/inner_00/preprocessing/selected_full_edge_indices.npy,8128,774cf91e4bf0f8c49e65bf13e93ad9394f4b932709bce768febf0434c67afe23
analysis_artifacts/canonical_run/folds/fold_09/inner/level1/C01/seed_42/inner_00/rung1_result.json,756,afda212860e65b285920895b2a5039305e038bc049140941c273afce613b24f8
analysis_artifacts/canonical_run/folds/fold_09/inner/level1/C01/seed_42/inner_01/preprocessing/evaluation_indices.npy,2240,87ce89c29ea6dd8b4915e74d823890151d492796a75937c2e88e7c05b79ab887
analysis_artifacts/canonical_run/folds/fold_09/inner/level1/C01/seed_42/inner_01/preprocessing/fit_indices.npy,4352,d81cc1f6f19aaa629c36da45affede00d32f7895445e55c07ab44da549efd488
analysis_artifacts/canonical_run/folds/fold_09/inner/level1/C01/seed_42/inner_01/preprocessing/preprocessing_manifest.json,800,e7da9015899fa201b9e4ac21d4721d36055fdfe07e3f24147847d9d6eb4a6507
analysis_artifacts/canonical_run/folds/fold_09/inner/level1/C01/seed_42/inner_01/preprocessing/selected_full_edge_indices.npy,8128,86697d0f3936aada96157caaa4c3158f1167fa28b3a55ae36e70df54607c25d5
analysis_artifacts/canonical_run/folds/fold_09/inner/level1/C01/seed_42/inner_01/rung1_result.json,756,dad039f0a454b30ca3cf55f51632e82df3db251c17ce8874cd799d8ebcf9850e
analysis_artifacts/canonical_run/folds/fold_09/inner/level1/C01/seed_42/inner_02/preprocessing/evaluation_indices.npy,2240,e12d776bb9d395fa7391d890d99e4eb83d219d87d1e98478f1ebb8bfdaae8636
analysis_artifacts/canonical_run/folds/fold_09/inner/level1/C01/seed_42/inner_02/preprocessing/fit_indices.npy,4352,27e71008d8c3b78abfc3756bc5ff7b706e4583845d022884454249460fd43506
analysis_artifacts/canonical_run/folds/fold_09/inner/level1/C01/seed_42/inner_02/preprocessing/preprocessing_manifest.json,800,afaa399e3b96cd311a1eadbc79479f4eec943ea8f8acf16811ec0c52896c8eec
analysis_artifacts/canonical_run/folds/fold_09/inner/level1/C01/seed_42/inner_02/preprocessing/selected_full_edge_indices.npy,8128,2e1a15940c75947bba8748ea6228055c79b17717c423de91d938bd813f399875
analysis_artifacts/canonical_run/folds/fold_09/inner/level1/C01/seed_42/inner_02/rung1_result.json,756,ab315c291ed1886b885733177aae5865e9a5e36ca81d1518f1a3368cff2867e0
analysis_artifacts/canonical_run/folds/fold_09/inner/level1/C02/seed_42/inner_00/preprocessing/evaluation_indices.npy,2240,eced3e6ca9a995d92d08a758c87c9eca35a762ecf0bf9d70b36eeeef4bd74db4
analysis_artifacts/canonical_run/folds/fold_09/inner/level1/C02/seed_42/inner_00/preprocessing/fit_indices.npy,4352,34c46725d0efc8eba3aba72add0e27b3fd924c67c8dd2a1a1ccbf242712b829f
analysis_artifacts/canonical_run/folds/fold_09/inner/level1/C02/seed_42/inner_00/preprocessing/preprocessing_manifest.json,800,73afdb285efe642d9e65f0b6db6449e0612d13af7a465619cc0cefd0dd77892e
